City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-11-21 18:39:02,42.097,-79.2353,39.18,34,0,19.57
1,San Jose,US,2022-11-21 18:40:06,37.3394,-121.895,64.42,49,75,5.01
2,Flinders,AU,2022-11-21 18:40:46,-34.5833,150.8552,53.19,58,2,11.99
3,Sibu,MY,2022-11-21 18:40:47,2.3,111.8167,77.31,88,40,5.01
4,Mataura,NZ,2022-11-21 18:40:47,-46.1927,168.8643,50.49,84,57,3.06
5,Kapaa,US,2022-11-21 18:40:48,22.0752,-159.319,77.47,77,100,19.57
6,Bredasdorp,ZA,2022-11-21 18:40:48,-34.5322,20.0403,61.25,70,100,4.16
7,Georgetown,MY,2022-11-21 18:40:49,5.4112,100.3354,82.24,88,40,2.3
8,Burnie,AU,2022-11-21 18:40:50,-41.0667,145.9167,40.95,87,98,13.38
9,Honiara,SB,2022-11-21 18:40:50,-9.4333,159.95,76.21,84,56,5.55
10,Stepnogorsk,KZ,2022-11-21 18:40:51,52.3544,71.8869,11.91,91,6,8.43
11,Airai,TL,2022-11-21 18:40:51,-8.9266,125.4092,62.53,92,100,1.57
12,Busselton,AU,2022-11-21 18:40:52,-33.65,115.3333,55.4,71,0,12.73
13,Souillac,MU,2022-11-21 18:40:53,-20.5167,57.5167,71.98,83,20,3.44
14,Geraldton,AU,2022-11-21 18:40:53,-28.7667,114.6,68.41,45,40,4.61
15,Amga,RU,2022-11-21 18:40:54,60.8953,131.9608,-29.85,100,100,1.77
16,Severo-Kurilsk,RU,2022-11-21 18:38:46,50.6789,156.125,41.02,85,100,20.31
17,Ushuaia,AR,2022-11-21 18:40:55,-54.8,-68.3,53.26,54,75,14.97
18,Sioux Lookout,CA,2022-11-21 18:40:55,50.1001,-91.917,23.07,68,75,13.8
19,Vaini,TO,2022-11-21 18:40:56,-21.2,-175.2,75.36,88,40,3.44
20,Ponta Do Sol,PT,2022-11-21 18:40:57,32.6667,-17.1,68.63,62,0,1.88
21,Hofn,IS,2022-11-21 18:40:58,64.2539,-15.2082,42.82,87,75,10.36
22,Shimoda,JP,2022-11-21 18:40:58,34.6667,138.95,61.21,80,40,5.08
23,East London,ZA,2022-11-21 18:40:33,-33.0153,27.9116,70.74,83,0,6.91
24,Rikitea,PF,2022-11-21 18:40:59,-23.1203,-134.9692,72.03,85,92,11.01
25,Bluff,NZ,2022-11-21 18:41:00,-46.6,168.3333,50.81,76,71,8.9
26,Adrar,MR,2022-11-21 18:41:01,20.5022,-10.0711,73.31,15,0,11.81
27,Mar Del Plata,AR,2022-11-21 18:39:42,-38.0023,-57.5575,61.09,94,100,15.99
28,New Norfolk,AU,2022-11-21 18:41:02,-42.7826,147.0587,42.71,79,73,1.99
29,Avarua,CK,2022-11-21 18:41:03,-21.2078,-159.775,75.25,69,75,9.22
30,Saint-Paul,RE,2022-11-21 18:36:55,-21.0096,55.2707,75.31,79,1,11.63
31,Charters Towers,AU,2022-11-21 18:41:05,-20.1,146.2667,80.6,27,100,8.61
32,Mahebourg,MU,2022-11-21 18:41:06,-20.4081,57.7,75.25,83,20,3.44
33,Bengkulu,ID,2022-11-21 18:41:07,-3.8004,102.2655,74.66,90,79,5.21
34,Albany,US,2022-11-21 18:41:08,42.6001,-73.9662,39.24,46,4,4.0
35,Kurya,RU,2022-11-21 18:41:09,51.6003,82.2888,16.36,91,100,3.2
36,Yellowknife,CA,2022-11-21 18:37:13,62.456,-114.3525,28.92,93,75,5.75
37,Dikson,RU,2022-11-21 18:41:10,73.5069,80.5464,-24.68,96,7,3.76
38,Punta Arenas,CL,2022-11-21 18:41:11,-53.15,-70.9167,48.31,81,100,9.22
39,Barrow,US,2022-11-21 18:41:12,71.2906,-156.7887,19.42,86,100,19.57
40,Thompson,CA,2022-11-21 18:40:57,55.7435,-97.8558,14.16,79,75,9.22
41,Udachnyy,RU,2022-11-21 18:41:13,66.4167,112.4,-24.16,100,78,3.69
42,Mercedes,AR,2022-11-21 18:42:14,-34.6515,-59.4307,67.03,46,100,12.44
43,Hermanus,ZA,2022-11-21 18:42:15,-34.4187,19.2345,65.8,73,74,3.78
44,Qaanaaq,GL,2022-11-21 18:42:15,77.484,-69.3632,-8.25,76,97,4.65
45,Skala,PL,2022-11-21 18:42:16,50.2305,19.8536,38.52,91,75,2.3
46,Topchanchi,IN,2022-11-21 18:42:17,23.9,86.2,60.53,50,100,5.03
47,Olafsvik,IS,2022-11-21 18:42:18,64.8945,-23.7142,42.33,74,93,18.05
48,Castro,BR,2022-11-21 18:42:18,-24.7911,-50.0119,79.93,43,100,8.19
49,Tuktoyaktuk,CA,2022-11-21 18:42:19,69.4541,-133.0374,17.6,93,100,3.44
50,Cap-Aux-Meules,CA,2022-11-21 18:42:20,47.3821,-61.8597,32.05,74,75,26.46
51,Ribeira Grande,PT,2022-11-21 18:42:21,38.5167,-28.7,67.77,94,40,19.57
52,Dali,CN,2022-11-21 18:42:21,25.7,100.1833,47.21,77,98,3.51
53,Chuy,UY,2022-11-21 18:42:22,-33.6971,-53.4616,68.7,92,100,7.43
54,Buchanan,LR,2022-11-21 18:42:23,5.8808,-10.0467,78.8,84,73,5.7
55,La Romana,DO,2022-11-21 18:42:23,18.4273,-68.9728,88.16,62,40,9.22
56,Lagoa,PT,2022-11-21 18:42:24,39.05,-27.9833,64.45,91,100,29.44
57,Wukari,NG,2022-11-21 18:42:25,7.85,9.7833,80.85,30,96,1.9
58,Tasiilaq,GL,2022-11-21 18:42:25,65.6145,-37.6368,37.56,90,100,14.18
59,Nizhniy Kuranakh,RU,2022-11-21 18:42:26,58.8353,125.4869,-20.83,100,100,1.95
60,Vila Velha,BR,2022-11-21 18:42:27,-20.3297,-40.2925,75.15,89,100,8.05
61,Nikolskoye,RU,2022-11-21 18:42:28,59.7035,30.7861,21.09,90,89,4.25
62,Kawalu,ID,2022-11-21 18:42:28,-7.3817,108.2082,72.57,97,100,1.86
63,Maumere,ID,2022-11-21 18:42:29,-8.6199,122.2111,80.29,81,100,3.91
64,Sibul,PH,2022-11-21 18:42:30,15.169,121.0616,75.34,88,98,3.6
65,Hasaki,JP,2022-11-21 18:42:31,35.7333,140.8333,52.29,82,8,10.47
66,Xixiang,CN,2022-11-21 18:42:32,35.1628,112.865,51.26,93,100,1.3
67,Melfort,CA,2022-11-21 18:42:22,52.8667,-104.6177,19.53,79,100,12.66
68,Tibagi,BR,2022-11-21 18:42:33,-24.5094,-50.4136,84.7,39,100,7.85
69,Atuona,PF,2022-11-21 18:42:34,-9.8,-139.0333,77.5,67,11,17.45
70,Arraial Do Cabo,BR,2022-11-21 18:42:34,-22.9661,-42.0278,82.36,73,20,25.32
71,Nara,JP,2022-11-21 18:40:08,34.6851,135.8049,52.5,88,83,1.92
72,Butaritari,KI,2022-11-21 18:42:35,3.0707,172.7902,80.44,82,29,16.98
73,Masindi,UG,2022-11-21 18:42:36,1.6744,31.715,65.55,94,100,0.51
74,Asyut,EG,2022-11-21 18:42:36,27.181,31.1837,71.78,32,4,7.56
75,Husavik,IS,2022-11-21 18:42:37,66.0449,-17.3389,40.51,76,79,17.0
76,Sinnamary,GF,2022-11-21 18:42:37,5.3833,-52.95,84.7,66,43,13.27
77,Khatanga,RU,2022-11-21 18:42:38,71.9667,102.5,-37.95,100,68,1.45
78,Ganzhou,CN,2022-11-21 18:42:39,28.8184,115.4327,64.74,93,96,3.18
79,Grand Baie,MU,2022-11-21 18:42:39,-20.0182,57.5802,75.45,71,1,1.01
80,Sao Felix Do Xingu,BR,2022-11-21 18:42:40,-6.6447,-51.995,86.88,52,66,1.9
81,Mareeba,AU,2022-11-21 18:42:40,-17.0,145.4333,76.44,79,91,2.71
82,Lorengau,PG,2022-11-21 18:42:42,-2.0226,147.2712,80.94,72,99,6.02
83,San Luis,AR,2022-11-21 18:39:55,-33.295,-66.3356,71.22,23,0,11.03
84,Sonipat,IN,2022-11-21 18:42:43,28.9833,77.0167,62.6,31,0,6.46
85,Karratha,AU,2022-11-21 18:42:43,-20.7377,116.8463,75.2,59,65,20.87
86,Pampa,US,2022-11-21 18:42:04,35.5362,-100.9599,60.19,35,0,3.44
87,Anchorage,US,2022-11-21 18:40:03,61.2181,-149.9003,38.68,91,100,5.75
88,Granada,ES,2022-11-21 18:42:44,37.25,-3.25,53.46,91,100,15.26
89,Kodiak,US,2022-11-21 18:43:44,57.79,-152.4072,36.91,100,100,0.0
90,Faya,SA,2022-11-21 18:43:45,18.3851,42.4509,60.91,55,28,4.65
91,Weihe,CN,2022-11-21 18:43:45,32.9952,105.3247,40.95,84,84,5.1
92,Saint-Philippe,RE,2022-11-21 18:43:46,-21.3585,55.7679,74.79,78,13,4.79
93,Korla,CN,2022-11-21 18:43:47,41.7597,86.1469,35.74,42,79,3.62
94,Norman Wells,CA,2022-11-21 18:43:47,65.282,-126.8329,19.44,93,75,6.91
95,Kang,BW,2022-11-21 18:43:48,-23.6752,22.7876,69.35,69,100,12.17
96,Boende,CD,2022-11-21 18:43:49,-0.2167,20.8667,72.23,95,100,5.5
97,Katsuura,JP,2022-11-21 18:43:49,35.1333,140.3,50.02,89,15,10.51
98,Cayenne,GF,2022-11-21 18:43:49,4.9333,-52.3333,87.84,62,20,13.8
99,Cidreira,BR,2022-11-21 18:43:50,-30.1811,-50.2056,73.69,80,100,12.44
100,Pevek,RU,2022-11-21 18:43:50,69.7008,170.3133,-6.43,97,100,9.78
101,Danilov,RU,2022-11-21 18:43:51,58.1908,40.1717,17.31,86,60,3.38
102,Richards Bay,ZA,2022-11-21 18:43:51,-28.783,32.0377,70.34,71,83,12.71
103,Auki,SB,2022-11-21 18:43:52,-8.7676,160.7034,76.48,84,34,4.23
104,Cape Town,ZA,2022-11-21 18:43:52,-33.9258,18.4232,66.27,62,0,16.11
105,Lata,PT,2022-11-21 18:43:53,40.1629,-8.3327,58.82,85,100,8.1
106,Narsaq,GL,2022-11-21 18:39:30,60.9167,-46.05,26.82,91,11,5.79
107,Faanui,PF,2022-11-21 18:43:54,-16.4833,-151.75,79.14,74,59,15.46
108,Wattegama,LK,2022-11-21 18:43:54,6.7989,81.4808,72.73,93,4,2.68
109,Kotovo,RU,2022-11-21 18:43:55,50.3211,44.8012,38.23,98,100,8.7
110,Vityazevo,RU,2022-11-21 18:43:55,44.9931,37.2719,61.21,77,0,15.99
111,Waingapu,ID,2022-11-21 18:43:56,-9.6567,120.2641,79.86,82,92,1.43
112,Hilo,US,2022-11-21 18:43:56,19.7297,-155.09,72.1,92,20,7.0
113,Cherskiy,RU,2022-11-21 18:43:57,68.75,161.3,-32.17,100,95,3.29
114,Lebu,CL,2022-11-21 18:43:57,-37.6167,-73.65,60.4,60,0,20.96
115,Victoria,HK,2022-11-21 18:40:54,22.2855,114.1577,75.38,87,100,15.01
116,Portland,US,2022-11-21 18:43:38,45.5234,-122.6762,47.08,54,100,7.0
117,Chokurdakh,RU,2022-11-21 18:43:59,70.6333,147.9167,-23.21,99,100,1.57
118,Puerto Ayora,EC,2022-11-21 18:43:59,-0.7393,-90.3518,78.76,98,86,7.0
119,Sao Gabriel Da Cachoeira,BR,2022-11-21 18:44:00,-0.1303,-67.0892,85.8,74,75,5.75
120,Tiznit,MA,2022-11-21 18:44:00,29.5833,-9.5,64.98,50,99,2.46
121,Port Elizabeth,ZA,2022-11-21 18:44:01,-33.918,25.5701,68.31,80,100,11.5
122,Isangel,VU,2022-11-21 18:44:01,-19.55,169.2667,79.63,79,8,3.83
123,Longyearbyen,SJ,2022-11-21 18:44:02,78.2186,15.6401,37.24,81,75,12.66
124,Ndola,ZM,2022-11-21 18:44:03,-12.9587,28.6366,72.7,54,100,4.0
125,Ilulissat,GL,2022-11-21 18:44:05,69.2167,-51.1,14.02,79,40,0.0
126,Coihaique,CL,2022-11-21 18:44:07,-45.5752,-72.0662,62.55,48,75,4.61
127,Barcelos,PT,2022-11-21 18:43:30,41.5388,-8.6151,55.54,66,100,11.12
128,Belogorsk,RU,2022-11-21 18:44:08,50.9158,128.4611,-4.99,100,92,3.4
129,San Patricio,US,2022-11-21 18:44:09,28.017,-97.5169,49.86,86,100,13.31
130,Qui Nhon,VN,2022-11-21 18:40:18,13.7667,109.2333,75.87,94,100,4.27
131,Hambantota,LK,2022-11-21 18:44:11,6.1241,81.1185,75.54,94,20,2.3
132,Port-Cartier,CA,2022-11-21 18:44:12,50.0334,-66.8654,26.82,76,28,10.02
133,Ouidah,BJ,2022-11-21 18:45:13,6.3631,2.0851,82.26,82,40,10.65
134,Palmerston,AU,2022-11-21 18:45:14,-12.486,130.9833,78.78,89,100,5.75
135,Provideniya,RU,2022-11-21 18:45:14,64.3833,-173.3,9.7,94,100,10.22
136,Hobart,AU,2022-11-21 18:41:37,-42.8794,147.3294,43.05,79,75,12.66
137,Te Anau,NZ,2022-11-21 18:45:16,-45.4167,167.7167,51.1,94,87,5.53
138,Paamiut,GL,2022-11-21 18:45:17,61.994,-49.6678,20.44,87,65,3.71
139,Praia Da Vitoria,PT,2022-11-21 18:45:18,38.7333,-27.0667,68.25,83,40,15.43
140,Cockburn Town,TC,2022-11-21 18:41:19,21.4612,-71.1419,81.36,75,1,21.16
141,Sorland,NO,2022-11-21 18:45:19,67.667,12.6934,37.26,65,5,10.33
142,Plouzane,FR,2022-11-21 18:45:20,48.3833,-4.6167,48.25,84,75,23.02
143,Port Blair,IN,2022-11-21 18:45:21,11.6667,92.75,79.36,81,81,5.1
144,Barreiras,BR,2022-11-21 18:45:22,-12.1528,-44.99,78.24,70,100,4.32
145,Chapais,CA,2022-11-21 18:45:22,49.7834,-74.8492,15.58,93,100,12.06
146,Batemans Bay,AU,2022-11-21 18:45:23,-35.7167,150.1833,53.1,49,0,10.04
147,Juneau,US,2022-11-21 18:45:04,58.3019,-134.4197,44.22,94,100,25.32
148,Skibbereen,IE,2022-11-21 18:43:38,51.55,-9.2667,49.1,82,100,31.52
149,Cururupu,BR,2022-11-21 18:45:25,-1.8283,-44.8683,82.72,71,100,6.35
150,Clyde River,CA,2022-11-21 18:42:13,70.4692,-68.5914,-10.97,70,40,14.97
151,Mackay,AU,2022-11-21 18:45:26,-21.15,149.2,75.69,88,100,4.18
152,Leningradskiy,RU,2022-11-21 18:45:27,69.3833,178.4167,-13.34,84,99,11.1
153,Mount Isa,AU,2022-11-21 18:45:28,-20.7333,139.5,76.77,20,100,11.5
154,Hithadhoo,MV,2022-11-21 18:45:28,-0.6,73.0833,80.82,78,15,10.85
155,Tambopata,PE,2022-11-21 18:45:29,-12.7333,-69.1833,76.89,88,75,2.3
156,Marulanda,CO,2022-11-21 18:45:30,5.2839,-75.2602,62.69,95,99,0.89
157,Forbes,AU,2022-11-21 18:43:19,-33.3833,148.0167,47.91,66,4,9.75
158,Bambous Virieux,MU,2022-11-21 18:45:31,-20.3428,57.7575,75.22,83,20,3.44
159,Yeppoon,AU,2022-11-21 18:45:32,-23.1333,150.7333,74.98,60,65,9.37
160,Sorkjosen,NO,2022-11-21 18:45:32,69.8,20.9333,23.0,68,0,1.14
161,Maykor,RU,2022-11-21 18:45:33,59.0059,55.88,14.61,96,96,5.64
162,Port Alfred,ZA,2022-11-21 18:45:33,-33.5906,26.891,68.18,88,24,5.01
163,Sai Buri,TH,2022-11-21 18:45:34,6.7013,101.6168,75.94,90,100,7.96
164,Vao,NC,2022-11-21 18:45:35,-22.6667,167.4833,76.33,82,83,11.16
165,Sao Filipe,CV,2022-11-21 18:45:35,14.8961,-24.4956,77.27,64,79,11.23
166,Arys,KZ,2022-11-21 18:45:36,42.4252,68.795,50.16,68,100,12.77
167,Laguna,US,2022-11-21 18:45:37,38.421,-121.4238,63.97,53,0,3.44
168,Puerto Escondido,MX,2022-11-21 18:45:37,15.85,-97.0667,86.83,62,20,10.36
169,San Cristobal,VE,2022-11-21 18:45:38,7.7669,-72.225,73.58,71,91,0.31
170,Esperance,AU,2022-11-21 18:41:50,-33.8667,121.9,52.38,77,0,11.14
171,Gushikawa,JP,2022-11-21 18:45:39,26.3544,127.8686,72.63,100,0,4.61
172,Caucaia,BR,2022-11-21 18:45:39,-3.7361,-38.6531,84.15,74,40,17.27
173,Champasak,LA,2022-11-21 18:45:40,14.75,106.0,70.52,97,100,1.14
174,Sharlyk,RU,2022-11-21 18:45:40,52.9167,54.75,13.91,92,100,1.99
175,Pangkalanbuun,ID,2022-11-21 18:45:41,-2.6833,111.6167,75.09,97,100,2.48
176,Shakhtinsk,KZ,2022-11-21 18:46:41,49.71,72.5872,24.04,98,96,5.19
177,Nouadhibou,MR,2022-11-21 18:46:41,20.931,-17.0347,78.78,47,0,5.75
178,Bhatkal,IN,2022-11-21 18:46:42,13.9667,74.5667,75.31,52,97,3.8
179,Yanam,IN,2022-11-21 18:46:30,16.7333,82.2167,77.31,78,98,8.14
180,Qujing,CN,2022-11-21 18:46:43,25.4833,103.7833,50.4,94,47,2.3
181,Nanortalik,GL,2022-11-21 18:46:43,60.1432,-45.2371,24.13,85,22,10.36
182,Orange,US,2022-11-21 18:46:40,33.7,-117.7675,76.28,22,75,3.0
183,Calamar,CO,2022-11-21 18:46:44,10.2511,-74.9146,87.01,69,100,3.13
184,Guerrero Negro,MX,2022-11-21 18:46:45,27.9769,-114.0611,73.0,30,26,2.39
185,Inhambane,MZ,2022-11-21 18:46:45,-23.865,35.3833,69.78,60,20,5.99
186,Yulara,AU,2022-11-21 18:46:45,-25.2406,130.9889,69.57,27,100,14.9
187,Tambura,SS,2022-11-21 18:46:46,5.6,27.4667,78.3,42,16,2.98
188,Pangnirtung,CA,2022-11-21 18:46:46,66.1451,-65.7125,5.0,43,75,0.0
189,Florianopolis,BR,2022-11-21 18:46:47,-27.6146,-48.5012,81.63,61,20,14.97
190,Schmalkalden,DE,2022-11-21 18:46:48,50.7167,10.45,33.12,97,100,4.81
191,Araouane,ML,2022-11-21 18:46:48,18.9048,-3.5265,76.14,13,100,10.96
192,Corn Island,NI,2022-11-21 18:46:49,12.1694,-83.0418,80.46,73,100,14.29
193,Ola,RU,2022-11-21 18:46:49,59.5833,151.2833,26.15,90,100,13.31
194,Makakilo City,US,2022-11-21 18:46:50,21.3469,-158.0858,77.32,61,0,17.27
195,Nizhnevartovsk,RU,2022-11-21 18:46:51,60.9344,76.5531,17.62,93,100,11.18
196,Xuddur,SO,2022-11-21 18:46:51,4.1213,43.8894,77.16,66,100,10.83
197,Acapulco,MX,2022-11-21 18:42:05,16.8634,-99.8901,84.36,65,0,5.28
198,Nanakuli,US,2022-11-21 18:46:52,21.3906,-158.1547,78.75,53,0,9.22
199,Kahului,US,2022-11-21 18:42:27,20.8947,-156.47,78.82,68,40,15.01
200,Dillon,US,2022-11-21 18:46:36,34.4166,-79.3712,59.04,36,0,4.81
201,Port Hardy,CA,2022-11-21 18:46:53,50.6996,-127.4199,44.78,81,100,19.57
202,Shache,CN,2022-11-21 18:46:53,38.4167,77.2406,41.4,27,0,4.14
203,Bay City,US,2022-11-21 18:46:54,43.5945,-83.8889,40.1,67,0,21.85
204,The Valley,AI,2022-11-21 18:44:32,18.217,-63.0578,84.81,78,20,17.27
205,Yellandu,IN,2022-11-21 18:46:54,17.6,80.3333,66.74,74,75,2.57
206,Mao,ES,2022-11-21 18:46:55,39.8885,4.2658,63.16,88,40,21.85
207,Kiama,AU,2022-11-21 18:46:56,-34.6833,150.8667,53.38,59,2,13.0
208,Fallon,US,2022-11-21 18:43:54,39.4735,-118.7774,41.92,55,75,0.0
209,Kouango,CF,2022-11-21 18:46:56,4.9934,19.9619,77.86,47,100,3.69
210,Bonthe,SL,2022-11-21 18:46:57,7.5264,-12.505,80.65,75,100,5.41
211,Tabou,CI,2022-11-21 18:46:57,4.423,-7.3528,78.71,81,26,6.96
212,Jalu,LY,2022-11-21 18:46:58,29.0331,21.5482,63.61,52,0,10.92
213,Tipperary,IE,2022-11-21 18:46:58,52.4733,-8.1558,42.06,95,100,12.24
214,Celina,US,2022-11-21 18:46:59,40.5489,-84.5702,48.54,32,84,18.95
215,Abong Mbang,CM,2022-11-21 18:46:59,3.9833,13.1833,71.1,58,89,2.04
216,Kavaratti,IN,2022-11-21 18:47:00,10.5669,72.642,81.34,50,1,6.29
217,Eugene,US,2022-11-21 18:46:07,44.0521,-123.0867,49.26,70,75,1.99
218,Iquique,CL,2022-11-21 18:43:59,-20.2208,-70.1431,71.64,70,36,4.18
219,Mancio Lima,BR,2022-11-21 18:47:01,-7.6142,-72.8958,91.47,58,75,10.36
220,Tromso,NO,2022-11-21 18:47:03,69.6496,18.957,29.37,93,0,2.3
221,Tonantins,BR,2022-11-21 18:48:03,-2.8731,-67.8022,81.18,93,100,1.48
222,Mikhaylovka,RU,2022-11-21 18:48:04,50.06,43.2379,44.78,98,100,3.0
223,Tiksi,RU,2022-11-21 18:48:05,71.6872,128.8694,-22.92,100,84,3.44
224,Pandan,PH,2022-11-21 18:48:06,14.0453,124.1694,79.07,88,98,11.48
225,Kuliyapitiya,LK,2022-11-21 18:48:06,7.4688,80.0401,76.68,94,40,3.11
226,Bathsheba,BB,2022-11-21 18:48:07,13.2167,-59.5167,79.41,89,75,18.41
227,Sechura,PE,2022-11-21 18:48:08,-5.5569,-80.8222,74.62,58,21,15.77
228,Talnakh,RU,2022-11-21 18:44:02,69.4865,88.3972,-24.32,94,97,2.01
229,Omboue,GA,2022-11-21 18:48:10,-1.5746,9.2618,76.08,88,90,7.14
230,Marsa Matruh,EG,2022-11-21 18:48:11,31.3525,27.2453,64.6,68,0,3.44
231,Riachao,BR,2022-11-21 18:48:11,-7.3619,-46.6172,83.55,58,61,4.81
232,Henderson,US,2022-11-21 18:47:08,36.0397,-114.9819,61.16,20,0,6.91
233,Nome,US,2022-11-21 18:46:39,64.5011,-165.4064,28.47,86,100,0.0
234,Diapaga,BF,2022-11-21 18:48:13,12.0708,1.7889,81.09,15,92,6.71
235,Changtu,CN,2022-11-21 18:48:14,42.7788,124.0955,30.02,62,5,2.84
236,Cabo San Lucas,MX,2022-11-21 18:47:38,22.8909,-109.9124,81.52,61,0,4.0
237,Fare,PF,2022-11-21 18:48:16,-16.7,-151.0167,78.33,77,17,16.4
238,Khor,RU,2022-11-21 18:48:18,47.8861,134.9464,16.79,71,8,11.65
239,Alofi,NU,2022-11-21 18:48:19,-19.0595,-169.9187,75.09,88,100,4.61
240,Kumluca,TR,2022-11-21 18:48:20,36.3703,30.2869,65.25,74,92,1.48
241,Huai Yot,TH,2022-11-21 18:48:20,7.7893,99.6348,73.76,97,100,3.2
242,Padang,ID,2022-11-21 18:46:35,-0.9492,100.3543,75.25,86,96,3.31
243,Urumqi,CN,2022-11-21 18:44:01,43.801,87.6005,27.55,86,0,2.24
244,Rocha,UY,2022-11-21 18:48:22,-34.4833,-54.3333,66.65,97,100,7.07
245,Don Benito,ES,2022-11-21 18:48:23,38.9563,-5.8616,54.12,78,100,16.2
246,Palauig,PH,2022-11-21 18:48:23,15.435,119.9045,80.08,76,51,6.91
247,Rio Grande,BR,2022-11-21 18:45:35,-32.035,-52.0986,82.51,73,100,6.44
248,Deputatskiy,RU,2022-11-21 18:48:24,69.3,139.9,-27.99,100,58,1.95
249,Terrace,CA,2022-11-21 18:44:37,54.5163,-128.6035,33.71,100,100,3.44
250,Carndonagh,IE,2022-11-21 18:48:25,55.25,-7.2667,46.02,93,100,18.25
251,Sawtell,AU,2022-11-21 18:48:26,-30.3833,153.1,62.62,39,93,6.91
252,Kedgwick,CA,2022-11-21 18:44:21,47.6446,-67.3434,17.91,88,100,8.66
253,Port Lincoln,AU,2022-11-21 18:48:26,-34.7333,135.8667,54.09,72,79,11.48
254,Haines Junction,CA,2022-11-21 18:48:28,60.7522,-137.5108,28.35,93,100,0.0
255,Ankang,CN,2022-11-21 18:48:28,32.68,109.0172,55.83,90,100,1.66
256,Yumen,CN,2022-11-21 18:48:29,40.2833,97.2,38.03,40,99,18.5
257,Udarnyy,RU,2022-11-21 18:48:30,54.3409,42.8611,29.17,95,100,4.88
258,Varhaug,NO,2022-11-21 18:48:31,58.6147,5.6457,38.89,61,11,25.61
259,Roma,US,2022-11-21 18:48:31,43.2128,-75.4557,39.96,43,0,11.5
260,Pacific Grove,US,2022-11-21 18:48:32,36.6177,-121.9166,66.65,48,100,4.0
261,Eureka,US,2022-11-21 18:45:39,40.8021,-124.1637,53.26,100,97,4.14
262,Alyangula,AU,2022-11-21 18:48:33,-13.8483,136.4192,82.81,72,100,7.27
263,Turmalina,BR,2022-11-21 18:48:34,-17.2856,-42.73,75.31,72,53,7.23
264,Pendleton,US,2022-11-21 18:48:34,45.6721,-118.7886,43.2,86,100,0.0
265,Sitka,US,2022-11-21 18:48:35,57.0531,-135.33,48.09,76,100,27.63
266,Bud,US,2022-11-21 18:48:36,39.447,-86.1758,50.02,31,5,17.29
267,Ancud,CL,2022-11-21 18:48:36,-41.8697,-73.8203,72.23,52,68,10.76
268,Antofagasta,CL,2022-11-21 18:48:37,-23.65,-70.4,67.28,62,0,7.85
269,Ahipara,NZ,2022-11-21 18:49:37,-35.1667,173.1667,64.62,97,97,12.01
270,Dunedin,NZ,2022-11-21 18:49:38,-45.8742,170.5036,53.8,84,49,5.91
271,Parker,US,2022-11-21 18:49:38,32.7668,-97.8003,51.73,73,80,1.01
272,Ilovlya,RU,2022-11-21 18:49:39,49.3033,43.9796,48.72,91,100,4.03
273,Vilhena,BR,2022-11-21 18:49:40,-12.7406,-60.1458,71.82,94,75,3.44
274,Caravelas,BR,2022-11-21 18:49:40,-17.7125,-39.2481,73.67,88,100,7.7
275,Camacha,PT,2022-11-21 18:49:41,33.0833,-16.3333,63.82,77,40,8.05
